順位,名称・コード・市場,取引値,発行済み株式数,時価総額(百万円),単元株数
1,トヨタ自動車(株)7203東証PRM掲示板,"2,525.515:30","15,794,987,460株","39,890,241百万円",100
2,(株)三菱ＵＦＪフィナンシャル・グループ8306東証PRM掲示板,"1,950.515:30","12,067,710,920株","23,538,070百万円",100
3,ソニーグループ(株)6758東証PRM掲示板,"3,69015:30","6,149,810,645株","22,692,801百万円",100
4,(株)日立製作所6501東証PRM掲示板,"4,06515:30","4,581,560,985株","18,624,045百万円",100
5,任天堂(株)7974東証PRM掲示板,"13,27515:30","1,298,690,000株","17,240,110百万円",100
6,(株)ファーストリテイリング9983東証PRM掲示板,"46,88015:30","318,220,968株","14,918,199百万円",100
7,日本電信電話(株)9432東証PRM掲示板,154.315:30,"90,550,316,400株","13,971,914百万円",100
8,(株)三井住友フィナンシャルグループ8316東証PRM掲示板,"3,58415:30","3,884,445,458株","13,921,853百万円",100
9,(株)キーエンス6861東証PRM掲示板,"56,40015:30","243,207,684株","13,716,913百万円",100
10,ソフトバンクグループ(株)9984東証PRM掲示板,"8,74615:30","1,469,995,230株","12,856,578百万円",100
11,(株)リクルートホールディングス6098東証PRM掲示板,"7,90415:30","1,563,975,149株","12,361,660百万円",100
12,中外製薬(株)4519東証PRM掲示板,"7,20915:30","1,679,057,667株","12,104,327百万円",100
13,三菱重工業(株)7011東証PRM掲示板,"3,54115:30","3,373,647,810株","11,946,087百万円",100
14,伊藤忠商事(株)8001東証PRM掲示板,"7,51415:30","1,584,889,504株","11,908,860百万円",100
15,三菱商事(株)8058東証PRM掲示板,"2,85315:30","4,022,391,153株","11,475,882百万円",100
16,東京海上ホールディングス(株)8766東証PRM掲示板,"5,89715:30","1,934,000,000株","11,404,798百万円",100
17,東京エレクトロン(株)8035東証PRM掲示板,"24,00015:30","471,632,733株","11,319,186百万円",100
18,ソフトバンク(株)9434東証PRM掲示板,22015:30,"47,772,856,700株","10,510,028百万円",100
19,ＫＤＤＩ(株)9433東証PRM掲示板,"2,441.515:30","4,187,847,474株","10,224,630百万円",100
20,(株)みずほフィナンシャルグループ8411東証PRM掲示板,"3,96215:30","2,513,757,794株","9,959,508百万円",100
21,ＪＴ2914東証PRM掲示板,"4,41615:30","2,000,000,000株","8,832,000百万円",100
